zonosEventCode	customerEventDescription	Level	eventCategory
406012	Executionoftaskfailed:Technical problem (EDSN Rejection-Code: 023 / Reason: Functional)	3	
406011	Producttypeandtaskmisaligned (EDSN Rejection-Code:022 / Reason: Functional)	3	
406010	This specific request cannot be carried outbythismeter(EDSNRejection- Code: 013 / Reason: Functional)	3	
406009	Requesteddatanotavailable,me- terhastemporaryproblem(EDSN Rejection-Code:012 / Reason:Func- tional)	3	
406008	Dateforrequesteddataistoolong ago; metering data not more available (EDSN Rejection-Code:011 / Reason: Functional)	3	
406007	Requested data is in the future; me- ter data is not yet available (EDSN Rejection-Code: 010 / Reason: Func-tional)	3	
406006	The requesting party is not autho- rized (see authorization table) (EDSN Rejection-Code: 008 / Reason: Func-tional)	3	
406005	No smart meter at the EAN for the re- quest date (EDSN Rejection-Code: 007 / Reason: Functional)	3	
406004	The EAN code is unknown at the re- quest date (EDSN Rejection-Code: 006 / Reason: Functional)	3	
406003	Standard error message authentica- tion. The EAN code of the request- ing party does not match the certificate (EDSN Rejection-Code: 003 / Reason:Protocol)	3	
406002	Value in the request does not comply with the requirements of the protocol (EDSN Rejection-Code: 001 / Reason: Protocol)	3	
406001	Requesting party is not authorized to receive data for this EAN code (EDSN Rejection-Code: 000 / Reason: Proto- col)	3	
405905	Authorization error	2	
405904	Not logged in	2	
405903	Invalid session key	2	
405902	Account not found	2	
405901	Account disabled	2	
405200	Invalid report data	2	
405114	Magnetic tamper M-bus channel 4	3	
405113	Magnetic tamper M-bus channel 3	3	
405112	Magnetic tamper M-bus channel 2	3	
405111	Magnetic tamper M-bus channel 1	3	
405110	Ultrasonic transducer defect or short-circuit M-bus channel 4	3	
405109	Ultrasonictransducer defect orshort- circuit M-bus channel 3	3	
405108	Ultrasonictransducer defect orshort- circuit M-bus channel 2	3	
405107	Ultrasonictransducer defect orshort- circuit M-bus channel 1	3	
405106	BasicparameterinflashorRAMde- stroyed M-bus channel 4	3	
405105	BasicparameterinflashorRAMde- stroyed M-bus channel 3	3	
405104	BasicparameterinflashorRAMde- stroyed M-bus channel 2	3	
405103	BasicparameterinflashorRAMde- stroyed M-bus channel 1	3	
405102	Invalid report: missing header	2	
405101	Invalid report template	2	
405100	Empty report	2	
405099	Measurement error M-bus channel 4	3	
405098	Measurement error M-bus channel 3	3	
405097	Measurement error M-bus channel 2	3	
405096	Measurement error M-bus channel 1	3	
405095	Water overflow error M-bus channel 4	3	
405094	Water overflow error M-bus channel 3	3	
405093	Water overflow error M-bus channel 2	3	
405092	Water overflow error M-bus channel 1	3	
405091	Water overflow M-bus channel 4	3	
405090	Water overflow M-bus channel 3	3	
405089	Water overflow M-bus channel 2	3	
405088	Water overflow M-bus channel 1	3	
405087	Water reverse flow M-bus channel 4	3	
405086	Water reverse flow M-bus channel 3	3	
405085	Water reverse flow M-bus channel 2	3	
405084	Water reverse flow M-bus channel 1	3	
405083	Water leakage M-bus channel 4	3	
405082	Water leakage M-bus channel 3	3	
405081	Water leakage M-bus channel 2	3	
405080	Water leakage M-bus channel 1	3	
405079	Water flow overload M-bus channel 4	3	
405078	Water flow overload M-bus channel 3	3	
405077	Water flow overload M-bus channel 2	3	
405076	Water flow overload M-bus channel 1	3	
405075	Internal software error M-bus channel 4	3	
405074	Internal software error M-bus channel 3	3	
405073	Internal software error M-bus channel 2	3	
405072	Internal software error M-bus channel 1	3	
405071	Prepaid threshold breach	2	
405070	Device alarm: Prepaid threshold breach	2	
405069	Device alarm: New M-Bus device dis- covered channel 4	1	
405068	Device alarm: New M-Bus device dis- covered channel 3	1	
405067	Device alarm: New M-Bus device dis- covered channel 2	1	
405066	Device alarm: New M-Bus device dis- covered channel 1	1	
405065	Device alarm: Fraud attempt M-Bus channel 4	2	
405064	Device alarm: Fraud attempt M-Bus channel 3	2	
405063	Device alarm: Fraud attempt M-Bus channel 2	2	
405062	Device alarm: Fraud attempt M-Bus channel 1	2	
405061	Device alarm: Communication errorM-Bus channel 4	3	
405060	Device alarm: Communication errorM-Bus channel 3	3	
405059	Device alarm: Communication errorM-Bus channel 2	3	
405058	Devicealarm:Communicationerror M-Bus channel 1	3	
405057	WAN interface status changed	2	
405056	Min-Under-Threshold duration of lim- iter changed	2	
405055	Min-Over-Thresholddurationoflim- iter changed	2	
405054	MaintenanceP0interfacestatus changed	2	
405053	Machine certificate rollback	2	
405052	Machine certificate invalid	2	
405051	HAN IP conflict detected	2	
405050	HAN disabled	2	
405049	HAN enabled	2	
405048	PLCevent:multiplemastersforone slave	2	
405047	PLCevent:masterslaveconflict searching	2	
405046	PLC event: master detected slave	2	
405045	Return flow	2	
405044	SCM meter resumed	2	
405043	SCM meter suspended	2	
405042	System startup	2	
405041	Mode retrieved	2	
405040	Mode change requested	2	
405039	Mode select standalone fall back	2	
405038	WAN IP configured	2	
405037	WAN peer MAC	2	
405036	PLC off request	2	
405035	SCM meter inactive	2	
405034	SCM meter active	2	
405033	SCM communication error	2	
405032	SCM software failure	2	
405031	CA certificate updated	2	
405030	Meter key change requested	2	
405029	WAN connected	2	
405028	WAN uplink available	2	
405027	Relay closed	2	
405026	Relay opened	2	
405025	User account disabled	2	
405024	User account enabled	2	
405023	Network adapter restart	2	
405022	GPRS connection error	2	
405021	WAN link down	2	
405020	Time synchronization failed	2	
405019	Self test failed	2	
405018	Self test passed	2	
405017	Master slave disconnect	2	
405016	PPP connection down	2	
405014	Master slave connection error	2	
405013	PLC channel conflict	2	
405012	WAN connection error	2	
405011	IPT connection error	2	
405010	AMM push target error	2	
405009	P0 error	2	
405008	P0 connection established	2	
405007	Access denied because of insufficient authorization	2	
405006	Configuration error	2	
405005	PLC fall back	2	
405004	Master slave reject	2	
405003	Mode select failed	2	
405002	Mode select success	2	
405001	LED problem	2	
405000	Service start failed	2	
404005	Temperature critical	2	
404004	Lower flow rate limit exceeded	2	
404003	Upper flow rate limit exceeded	2	
404002	Upper temperature limit exceeded	2	
404001	Lower temperature limit exceeded	2	
404000	Temperature error	2	
403333	Task failed	3	
403209	Overcurrent L3	3	
403208	Overcurrent L2	3	
403207	Overcurrent L1	3	
403206	clearingofprofile1orenergyvalues profile	1	
403205	all-phase outage	3	
403204	Frequency low	2	
403203	Frequency high	2	
403202	Average voltage low	2	
403201	Average voltage high	2	
403200	Reactive power too high disappears	1	
403199	Active power too high disappears	1	
403198	Single-phase outage L3	3	
403197	Single-phase outage L2	3	
403196	Single-phase outage L1	3	
403195	Missingmeasurementcurrentonall phases	3	
403194	Internal profile data checksum error	3	
403193	Data profile memory error (FLASH)	3	
403192	Time base error	3	
403191	Reactive power too high	2	
403190	Active power too high	2	
403189	Bypass feeder operation	1	
403188	EOI rate switching	1	
403187	DST enabled or disabled	1	
403186	Profile 1 and/or energy profile cleared	1	
403185	Tariff registers cleared	1	
403184	ShorttermovervoltageonphaseL3 end	1	
403183	ShorttermovervoltageonphaseL2 end	1	
403182	ShorttermovervoltageonphaseL1 end	1	
403181	ShorttermovervoltageonphaseL3 start	2	
403180	ShorttermovervoltageonphaseL2 start	2	
403179	Short term over voltage on phase L1 start	2	
403178	Short term under voltage on phase L3 end	1	
403177	Short term under voltage on phase L2 end	1	
403176	Short term under voltage on phase L1 end	1	
403175	Short term under voltage on phase L3 start	2	
403174	Short term under voltage on phase L2 start	2	
403173	Short term under voltage on phase L1 start	2	
403172	Long term over voltage on phase L3 end	1	
403171	Long term over voltage on phase L2 end	1	
403170	Long term over voltage on phase L1 end	1	
403169	Long term over voltage on phase L3 start	2	
403168	Long term over voltage on phase L2 start	2	
403167	Long term over voltage on phase L1 start	2	
403166	Long term under voltage on phase L3 end	1	
403165	Long term under voltage on phase L2 end	1	
403164	Long term under voltage on phase L1 end	1	
403163	Long term under voltage on phase L3 start	2	
403162	Long term under voltage on phase L2 start	2	
403161	Long term under voltage on phase L1 start	2	
403160	New M-bus device discovered channel 4	1	
403159	New M-bus device discovered channel 3	1	
403158	New M-bus device discovered channel 2	1	
403157	New M-bus device discovered channel 1	1	
403156	Communication error channel 4	3	
403155	Communication error channel 3	3	
403154	Communication error channel 2	3	
403153	Communication error channel 1	3	
403152	ShortpowerfailureonphaseL3end (Powerfailuresinanyphase-dura- tion:%1$s s, power:%2$s kW, volt- age: %3$s V)	2	
403151	ShortpowerfailureonphaseL2end (Powerfailuresinanyphase-dura- tion:%1$s s, power:%2$s kW, volt- age: %3$s V)	2	
403150	ShortpowerfailureonphaseL1end (Powerfailuresinanyphase-dura- tion:%1$s s, power:%2$s kW, volt- age: %3$s V)	2	
403149	LongpowerfailureonphaseL3end (Powerfailuresinanyphase-dura- tion:%1$s s, power:%2$s kW, volt- age: %3$s V)	2	
403148	LongpowerfailureonphaseL2end (Powerfailuresinanyphase-dura- tion:%1$s s, power:%2$s kW, volt- age: %3$s V)	2	
403147	LongpowerfailureonphaseL1end (Powerfailuresinanyphase-dura- tion:%1$s s, power:%2$s kW, volt- age: %3$s V)	2	
403146	Voltage interruption on phase L3 start (Powerfailuresinanyphase-dura- tion:%1$s s, power:%2$s kW, volt- age: %3$s V)	2	
403145	Voltage interruption on phase L2 start(Power failures in anyphase - dura-tion: %1$s s, power: %2$s kW, volt-age: %3$s V)	2	
403144	Voltage interruption on phase L1 start(Power failures in anyphase - dura-tion: %1$s s, power: %2$s kW, volt-age: %3$s V)	2	
403143	25th order harmonic distortion on phase L3 end	2	
403142	25th order harmonic distortion on phase L2 end	2	
403141	25th order harmonic distortion on phase L1 end	2	
403140	25th order harmonic distortion on phase L3 start	2	
403139	25th order harmonic distortion on phase L2 start	2	
403138	25th order harmonic distortion on phase L1 start	2	
403137	24th order harmonic distortion on phase L3 end	2	
403136	24th order harmonic distortion on phase L2 end	2	
403135	24th order harmonic distortion on phase L1 end	2	
403134	24th order harmonic distortion on phase L3 start	2	
403133	24th order harmonic distortion on phase L2 start	2	
403132	24th order harmonic distortion on phase L1 start	2	
403131	23th order harmonic distortion on phase L3 end	2	
403130	23th order harmonic distortion on phase L2 end	2	
403129	23th order harmonic distortion on phase L1 end	2	
403145	Voltage interruption on phase L2 start(Power failures in anyphase - dura-tion: %1$s s, power: %2$s kW, volt-age: %3$s V)	2	
403144	Voltage interruption on phase L1 start(Power failures in anyphase - dura-tion: %1$s s, power: %2$s kW, volt-age: %3$s V)	2	
403143	25th order harmonic  distortion on phase L3 end	2	
403142	25th order harmonic  distortion on phase L2 end	2	
403141	25th order harmonic distortion on phase L1 end	2	
403140	25th order harmonic distortion on phase L3 start	2	
403139	25th order harmonic distortion on phase L2 start	2	
403138	25th order harmonic distortion on phase L1 start	2	
403137	24th order harmonic distortion on phase L3 end	2	
403136	24th order harmonic distortion on phase L2 end	2	
403135	24th order harmonic distortion on phase L1 end	2	
403134	24th order harmonic distortion on phase L3 start	2	
403133	24th order harmonic distortion on phase L2 start	2	
403132	24th order harmonic distortion on phase L1 start	2	
403131	23th order harmonic  distortion on phase L3 end	2	
403130	23th order harmonic distortion on phase L2 end	2	
403129	23th order harmonic distortion on phase L1 end	2	
403128	23th order harmonic distortion on phase L3 start	2	
403127	23th order harmonic distortion on phase L2 start	2	
403126	23th order harmonic distortion on  phase L1 start	2	
403125	22th order harmonic distortion on phase L3 end	2	
403124	22th order harmonic distortion on phase L2 end	2	
403123	22th order harmonic distortion on phase L1 end	2	
403122	22th order harmonic distortion on phase L3 start	2	
403121	22th order harmonic distortion on phase L2 start	2	
403120	22th order harmonic distortion on phase L1 start	2	
403119	21th order harmonic distortion on phase L3 end	2	
403118	21th order harmonic distortion on phase L2 end	2	
403117	21th order harmonic distortion on phase L1 end	2	
403116	21th order harmonic distortion on phase L3 start	2	
403115	21th order harmonic distortion on  phase L2 start	2	
403114	21th order harmonic distortion on phase L1 start	2	
403113	20th order harmonic distortion on phase L3 end	2	
403112	20th order harmonic distortion on phase L2 end	2	
403111	20th order harmonic distortion on phase L1 end	2	
403110	20th order harmonic distortion on phase L3 start	2	
403109	20th order harmonic distortion on phase L2 start	2	
403108	20th order harmonic distortion on phase L1 start	2	
403107	19th order harmonic distortion on phase L3 end	2	
403106	19th order harmonic distortion on phase L2 end	2	
403105	19th order harmonic distortion on phase L1 end	2	
403104	19th order harmonic distortion on phase L3 start	2	
403103	19th order harmonic distortion on phase L2 start	2	
403102	19th order harmonic distortion on phase L1 start	2	
403101	18th order harmonic distortion on phase L3 end	2	
403100	18th order harmonic distortion on phase L2 end	2	
403099	18th order harmonic distortion on phase L1 end	2	
403098	18th order harmonic distortion on phase L3 start	2	
403097	18th order harmonic distortion on phase L2 start	2	
403096	18th order harmonic distortion on phase L1 start	2	
403095	17th order harmonic distortion on phase L3 end	2	
403094	17th order harmonic distortion on phase L2 end	2	
403093	17th order harmonic distortion on phase L1 end	2	
403092	17th order harmonic distortion on phase L3 start	2	
403091	17th order harmonic distortion on phase L2 start	2	
403090	17th order harmonic distortion on phase L1 start	2	
403089	16th order harmonic distortion on phase L3 end	2	
403088	16th order harmonic distortion on phase L2 end	2	
403087	16th order harmonic distortion on phase L1 end	2	
403086	16th order harmonic distortion on phase L3 start	2	
403085	16th order harmonic distortion on  phase L2 start	2	
403084	16th order harmonic distortion on phase L1 start	2	
403083	15th order harmonic distortion on phase L3 end	2	
403082	15th order harmonic distortion on phase L2 end	2	
403081	15th order harmonic distortion on phase L1 end	2	
403080	15th order harmonic distortion on phase L3 start	2	
403079	15th order harmonic distortion on phase L2 start	2	
403078	15th order harmonic distortion on phase L1 start	2	
403077	14th order harmonic distortion on phase L3 end	2	
403076	14th order harmonic distortion on phase L2 end	2	
403075	14th order harmonic distortion on phase L1 end	2	
403074	14th order harmonic distortion on phase L3 start	2	
403073	14th order harmonic distortion on phase L2 start	2	
403072	14th order harmonic distortion on phase L1 start	2	
403071	13th order harmonic distortion on phase L3 end	2	
403070	13th order harmonic distortion on phase L2 end	2	
403069	13th order harmonic distortion on phase L1 end	2	
403068	13th order harmonic distortion on phase L3 start	2	
403067	13th order harmonic distortion on phase L2 start	2	
403066	13th order harmonic distortion on phase L1 start	2	
403065	12th order harmonic distortion on phase L3 end	2	
403064	12th order harmonic distortion on phase L2 end	2	
403063	12th order harmonic distortion on phase L1 end	2	
403062	12th order harmonic distortion on phase L3 start	2	
403061	12th order harmonic distortion on phase L2 start	2	
403060	12th order harmonic distortion on phase L1 start	2	
403059	11th order harmonic distortion on phase L3 end	2	
403058	11th order harmonic distortion on phase L2 end	2	
403057	11th order harmonic distortion on phase L1 end	2	
403056	11th order harmonic distortion on phase L3 start	2	
403055	11th order harmonic distortion on phase L2 start	2	
403054	11th order harmonic distortion on phase L1 start	2	
403053	10th order harmonic distortion on phase L3 end	2	
403052	10thorderharmonicdistortionon phase L2 end	2	
403051	10thorderharmonicdistortionon phase L1 end	2	
403050	10thorderharmonicdistortionon phase L3 start	2	
403049	10thorderharmonicdistortionon phase L2 start	2	
403048	10thorderharmonicdistortionon phase L1 start	2	
403047	9thorderharmonicdistortionon phase L3 end	2	
403046	9thorderharmonicdistortionon phase L2 end	2	
403045	9thorderharmonicdistortionon phase L1 end	2	
403044	9thorderharmonicdistortionon phase L3 start	2	
403043	9thorderharmonicdistortionon phase L2 start	2	
403042	9thorderharmonicdistortionon phase L1 start	2	
403041	8thorderharmonicdistortionon phase L3 end	2	
403040	8thorderharmonicdistortionon phase L2 end	2	
403039	8thorderharmonicdistortionon phase L1 end	2	
403038	8thorderharmonicdistortionon phase L3 start	2	
403037	8thorderharmonicdistortionon phase L2 start	2	
403036	8thorderharmonicdistortionon phase L1 start	2	
403035	7thorderharmonicdistortionon phase L3 end	2	
403034	7thorderharmonicdistortionon phase L2 end	2	
403033	7th order harmonic distortion on phase L1 end	2	
403032	7th order harmonic distortion on phase L3 start	2	
403031	7th order harmonic distortion on phase L2 start	2	
403030	7th order harmonic distortion on phase L1 start	2	
403029	6th order harmonic distortion on phase L3 end	2	
403028	6th order harmonic distortion on phase L2 end	2	
403027	6th order harmonic distortion on phase L1 end	2	
403026	6th order harmonic distortion on`phase L3 start	2	
403025	6th order harmonic distortion on phase L2 start	2	
403024	6th order harmonic distortion on phase L1 start	2	
403023	5th order harmonic distortion on phase L3 end	2	
403022	5th order harmonic distortion on phase L2 end	2	
403021	5th order harmonic distortion on phase L1 end	2	
403020	5th order harmonic distortion on phase L3 start	2	
403019	5th order harmonic distortion on phase L2 start	2	
403018	5th order harmonic distortion on phase L1 start	2	
403017	4th order harmonic distortion on phase L3 end	2	
403016	4th order harmonic distortion on phase L2 end	2	
403015	4th order harmonic distortion on phase L1 end	2	
403014	4thorderharmonicdistortionon phase L3 start	2	
403013	4thorderharmonicdistortionon phase L2 start	2	
403012	4thorderharmonicdistortionon phase L1 start	2	
403011	3rdorderharmonicdistortionon phase L3 end	2	
403010	3rdorderharmonicdistortionon phase L2 end	2	
403009	3rdorderharmonicdistortionon phase L1 end	2	
403008	3rdorderharmonicdistortionon phase L3 start	2	
403007	3rdorderharmonicdistortionon phase L2 start	2	
403006	3rdorderharmonicdistortionon phase L1 start	2	
403005	2ndorderharmonicdistortionon phase L3 end	2	
403004	2ndorderharmonicdistortionon phase L2 end	2	
403003	2ndorderharmonicdistortionon phase L1 end	2	
403002	2ndorderharmonicdistortionon phase L3 start	2	
403001	2ndorderharmonicdistortionon phase L2 start	2	
403000	2nd order harmonic distortion on  phase L1 start	2	
402999	Fatal device error	2	
402998	Meter reset	2	
402997	Temporary error	2	
402994	SW checksum error	2	
402993	Meterconfigurationchanged-Write Attribute	1	
402992	Meter configuration changed - Execute method	1	
402894	Phase disorder indication	3	
402893	Device alarm: L3 Short term over volt-	1	
402892	Device alarm: L2 Short term over volt-age start	1	
402891	Device alarm: L1 Short term over volt-age start	1	
402890	Device alarm: L3 Short term over volt-age start	1	
402889	Device alarm: L2 Short term over volt-age start	1	
402888	Device alarm: L1 Short term over volt-age start	1	
402887	Device alarm: L3 Long term over volt-age start	1	
402886	Device alarm: L2 Long term over volt-age start	1	
402885	Device alarm: L1 Long term over volt-age start	1	
402884	Device alarm: L3 Long term over volt-age start	1	
402883	Device alarm: L2 Long term over volt-age start	1	
402882	Device alarm: L1 Long term over volt-age start	1	
402881	Device alarm: Voltage unbalance ends	1	
402880	Device alarm: Voltage unbalance start	1	
402879	Device alarm: L3 short term over voltage start	1	
402878	Device alarm: L2 short term over voltage start	1	
402877	Device alarm: L1 short term over voltage start	1	
402876	Device alarm: L3 short term over voltage start	1	
402875	Device alarm: L2 short term over voltage start	1	
402874	Devicealarm:L1Shorttermunder voltage start	1	
402873	Devicealarm:L3Longtermunder voltage ends	1	
402872	Devicealarm:L2Longtermunder voltage ends	1	
402871	Devicealarm:L1Longtermunder voltage ends	1	
402870	Devicealarm:L3Longtermunder voltage start	1	
402869	Devicealarm:L2Longtermunder voltage start	1	
402868	Devicealarm:L1Longtermunder voltage start	1	
402867	Device alarm: THD end L3	1	
402866	Device alarm: THD end L2	1	
402865	Device alarm: THD end L1	1	
402864	Device alarm: THD start L3	1	
402863	Device alarm: THD start L2	1	
402862	Device alarm: THD start L1	1	
402861	Device alarm: Phase 3 Reverse	3	
402860	Device alarm: Phase 2 Reverse	3	
402859	Device alarm: Phase 1 Reverse	3	
402858	Device alarm: Frequency offset end	1	
402857	Device alarm: Frequency offset start	1	
402856	Device alarm: Change of clock outside allowed limit	2	
402855	Device alarm: Power quality alert	2	
402854	Device alarm: Communication success with modem	1	
402853	Devicealarm:L3Powerinterruption ends	1	
402852	Devicealarm:L2Powerinterruption ends	1	
402851	Devicealarm:L1Powerinterruption ends	1	
402850	Device alarm:Close breaker pressing button	1	
402849	Device alarm: Open breaker pressing button	1	
402848	Device alarm: New M-Bus device dis-covered	1	
402847	Device alarm: Communication error M-Bus	3	
402846	Device alarm: Neutral Fault	3	
402845	Device alarm: Meter reconfigured	1	
402844	Device alarm: Fraud attempt	2	
402843	Device alarm: Watchdog error	3	
402842	Device alarm: Measurement System Error	3	
402841	Device alarm: NV memory Error	3	
402840	Device alarm: RAM Error	3	
402839	Device alarm: Program memory error	3	
402838	Device alarm: Power back in any phase	1	
402837	Device alarm: Power failure in any phase	3	
402836	Device alarm: L3 Power interruption start	3	
402835	Device alarm: L2 Power interruption start	3	
402834	Device alarm: L1 Power interruption start	3	
402833	Device alarm: Power Up	1	
402832	Device alarm: Phase disorder indica-tion	3	
402831	Device alarm: Clock invalid	3	
402830	Dongle relay close breaker by com-mand	1	
402829	Dongle relay open breaker by com-mand	1	
402828	Dongle relay close breaker by sched-uler	1	
402827	Dongle relay open breaker by sched-uler	1	
402826	Passive TOU programmed relay	1	
402825	TOU activated relay	1	
402824	Voltage L3 normal	1	
402823	Voltage L2 normal	1	
402822	Voltage L1 normal	1	
402821	Overvoltage on phase L3	1	
402820	Overvoltage on phase L2	1	
402819	Overvoltage on phase L1	1	
402818	Undervoltage on phase L3	1	
402817	Undervoltage on phase L2	1	
402816	Undervoltage on phase L1	1	
402815	Retrieving of interval data G	1	
402814	Retrieving of interval data E	1	
402813	Retrieving of meter readings G	1	
402812	Retrieving of meter readings E	1	
402811	Technical maintenance of the grid	1	
402810	Technical maintenance of the meter	1	
402808	Open disconnector for power limit	1	
402807	Short power failure all phase end	1	
402806	Long power failure all phase end	1	
402805	Short power failure end on phase %2$s	1	
402804	Long power failure end on phase %2$s	1	
402803	Voltage interruption start	2	
402802	Voltage interruption all phase start	2	
402801	Active Energy Tariff changed	1	
402800	Event log cleared	1	
402799	Communicationendedonlocalinter- face P0	1	
402798	Communication started on local inter- face P0	1	
402797	Communicationendedonremotein- terface P3	1	
402796	Communication started on remote in- terface P3	1	
402795	ICMP echo request received	1	
402794	ICMP RS failure	1	
402793	ICMP RA received	1	
402792	PAN registration failure	3	
402791	PAN disconnect - KICK	1	
402790	PAN registration success	1	
402789	Modem initialization failure G3-PLC	3	
402788	No connection timeout G3-PLC	3	
402787	Ping response not received end	1	
402786	Signal quality low end	1	
402785	Connectivity check failed	3	
402784	Operation triggered by on-installation-push (%2$s) failed	3	
402783	Tariff shift time activated	1	
402782	Short power failure all phase end	1	
402781	Long power failure all phase end	1	
402780	Short power failure end on phase %1$s	1	
402779	Long power failure end on phase %1$s	1	
402778	Voltage interruption start	2	
402777	Voltage interruption all phase start	2	
402776	Firmware roll back	1	
402775	Firmware verification ok	1	
402774	Firmware transfer ok	1	
402773	%3$s. Order harmonic distortion end on phase %1$s	1	
402772	%3$s. Order harmonic distortion start on phase %1$s	2	
402771	THD end phase on %1$s	1	
402770	THD start on phase %1$s	2	
402769	Frequency offset end	1	
402768	Frequency offset start	2	
402767	Short term over voltage on phase %1$s end	1	
402766	Short term over voltage on phase %1$s start	2	
402765	Short term under voltage on phase %1$s end	1	
402764	Short term under voltage on phase %1$s start	2	
402763	Long term over voltage on phase %1$s end	1	
402762	Long term over voltage on phase %1$s start	2	
402761	Longtermundervoltageonphase %1$s end	1	
402760	Long term under voltage start on phase %1$s	2	
402759	Open disconnector by pressing button	1	
402758	Closedisconnectorbycontrolcom- mand	1	
402757	Close disconnector by pressing button	1	
402756	Opendisconnectorforcontrolcom- mand	1	
402755	Open disconnector for power limit	1	
402754	Failed login attempt	2	
402753	Over temperature limit event end	1	
402752	Three-phasecurrentunbalanceevent end	1	
402751	Current negative phase sequence event end	1	
402750	Voltage negative phase sequence event end	1	
402749	Neutral loss end	1	
402748	Loss of current end	1	
402747	Phase failure end	1	
402746	Meter reset abnormally	3	
402745	Reactive energy tariff changed	1	
402744	External input	1	
402743	Leakage	3	
402742	Agreed blackout event	1	
402741	Factory default settings restored	1	
402740	Maximum demand reset	1	
402739	Switchingbetweenpre-paymentand post-payment	1	
402738	Meter tariff switching	1	
402737	Standbytariffmodification(down- load)	1	
402736	Technical TOKEN input event	1	
402735	Credit clearing TOKEN input event	1	
402734	Tamper clearing TOKEN input event	1	
402733	Basic power consumption mode end	2	
402732	Bypass end event	2	
402731	Self-diagnosis for internal clock	2	
402730	Self-diagnosis for internal memory	2	
402729	Self-diagnosis for control circuit	2	
402728	Temperature over limit	3	
402727	Current failure	3	
402726	Power over limit	2	
402725	Split-phase active power reverse	2	
402724	Power factor under lower limit	2	
402723	Demand over limit	2	
402722	Three-phase current unbalance	2	
402721	Three-phase voltage unbalance	2	
402720	Current negative phase sequence	2	
402719	Voltage negative phase sequence	2	
402718	Phase failure	2	
402717	Loss of current	2	
402716	Loss of voltage	2	
402715	Apparent demand over limit	2	
402714	Apparent power unbalance	2	
402713	Apparent power over limit	2	
402712	Total power factor under lower limit	2	
402711	Phase power unbalance	2	
402710	Serious unbalance of current (more than 6.5%)	2	
402709	Total active power reverse	2	
402708	Ferroelectric memory malfunction	2	
402707	Meter box opening	2	
402706	Basic power consumption mode	2	
402705	Magnetic interference	2	
402704	FLASH malfunction	2	
402703	Overdraft	2	
402702	Internal clock malfunction	2	
402701	Internal memory malfunction	2	
402700	Meter control circuit malfunction	2	
402699	No remaining credit (negative credit)	2	
402698	Zero remaining credit	2	
402697	Auto-answer number of calls exceeded	2	
402696	User initialization failure	3	
402695	Diagnostic failure	3	
402694	GSM hang-up	1	
402693	GSM incoming connection	1	
402692	GSM outgoing connection	1	
402691	Modem HW reset	1	
402690	Modem SW reset	1	
402689	PDP context failure	1	
402688	PDP context destroyed	1	
402687	PDP context established	1	
402686	GPRS registration failure	3	
402685	GSM registration failure	3	
402684	SIM card ok	1	
402683	SIM card failure	3	
402682	Modem initialization failure	3	
402681	No connection timeout	3	
402680	Metrologyfirmwarereadyforactiva- tion	1	
402679	Firmware activation time set	1	
402678	Metrology firmware not activated	3	
402677	Metrology firmware activated	1	
402676	E-meter firmware version underlegal control	1	
402675	Devicedisconnectorhasbeendiscon- nected	1	
402674	Devicedisconnectorhasbeencon- nected	1	
402673	Load profile recording deactivated	1	
402672	Show profile on display	1	
402671	Disconnector TOU activated locally	1	
402670	Disconnector TOU activated	1	
402669	Disconnector TOU programmed locally	1	
402668	Disconnector TOU programmed	1	
402667	Quality control alert for show profile on display	2	
402666	Quality control alert for profile record-ing	2	
402665	Quality control alert for calendar	2	
402664	Message on meter display was set	1	
402663	Quality control alert for profile config-uration	2	
402662	Quality control alert for WAN-interface	2	
402661	Quality control alert for limiter	2	
402660	Quality control alert for P1-interface	2	
402659	Quality control alert for P0-interface	2	
402658	Voltage missing on phase â€˜1â€™	2	
402657	Current failure on phase â€˜3â€™ disap-peared	2	
402656	Current failure on phase â€˜2â€™ disap-peared	2	
402655	Current failure on phase â€˜1â€™ disap- peared	2	
402654	Current failure on phase â€˜3â€™	2	
402653	Current failure on phase â€˜2â€™	2	
402652	Current failure on phase â€˜1â€™	2	
402651	Phase â€˜3â€™ reversed disappeared	2	
402650	Phase â€˜2â€™ reversed disappeared	2	
402649	Phase â€˜1â€™ reversed disappeared	2	
402648	Phase â€˜3â€™ reversed	2	
402647	Phase â€˜2â€™ reversed	2	
402646	Phase â€˜1â€™ reversed	2	
402645	Voltage normal on phase â€˜3â€™	2	
402644	Voltage normal on phase â€˜2â€™	2	
402643	Voltage normal on phase â€˜1â€™	2	
402642	Voltage missing on phase â€˜3â€™	2	
402641	Voltage missing on phase â€˜2â€™	2	
402640	Invalid disconnector operation	2	
402639	Quality control alert for disconnector	2	
402638	Meterdecryptionkeyhasinvalid length	2	
402637	Unable to find a matching decryption keyformeter,storingmeterdatain container mode	2	
402636	Unexpectedreboot-possiblepower failure	2	
402635	Authentication key or block ciphering key missing when loading DLMS add- on	2	
402634	Invalid DLMS request, logs can not be read as a registers	2	
402633	Invalid DLMS request, no load profile available for OBIS code	2	
402632	InvalidDLMSrequest,invalidkey length	2	
402631	Invalid DLMS request, unknown key	2	
402630	InvalidDLMSrequest,actionisnot supported for OBIS code	2	
402629	Invalid DLMS request, trying to change to an unmapped channel ,active chan- nel is still used	2	
402628	Connectionestablishedoninterface console	1	
